Date,FWHP,CHOKE,TIME PROD,OIL,WATER,GROSS,GAS,WC,GOR,CUMM OIL,CUMM OIL
8-May-25,160 ,90 ,24 ,357 ,"2,507 ","2,864 ",388 ,87.54 ,"1,088 ","2,163,223 ","2,163 "
9-May-25,160 ,90 ,24 ,360 ,"2,574 ","2,934 ",393 ,87.73 ,"1,090 ","2,163,583 ","2,164 "
10-May-25,160 ,90 ,24 ,362 ,"2,572 ","2,934 ",393 ,87.65 ,"1,083 ","2,163,946 ","2,164 "
11-May-25,160 ,90 ,24 ,363 ,"2,571 ","2,934 ",393 ,87.63 ,"1,082 ","2,164,309 ","2,164 "
12-May-25,160 ,90 ,24 ,361 ,"2,572 ","2,934 ",393 ,87.68 ,"1,086 ","2,164,670 ","2,165 "
13-May-25,175 ,90 ,24 ,359 ,"2,539 ","2,898 ",341 ,87.60 ,949 ,"2,165,029 ","2,165 "
14-May-25,160 ,90 ,24 ,359 ,"2,539 ","2,898 ",341 ,87.62 ,950 ,"2,165,388 ","2,165 "
15-May-25,175 ,90 ,24 ,360 ,"2,538 ","2,898 ",341 ,87.59 ,948 ,"2,165,748 ","2,166 "
16-May-25,175 ,90 ,24 ,359 ,"2,539 ","2,898 ",341 ,87.60 ,949 ,"2,166,107 ","2,166 "
17-May-25,170 ,90 ,21 ,307 ,"2,109 ","2,416 ",341 ,87.28 ,"1,110 ","2,166,415 ","2,166 "
18-May-25,160 ,90 ,- ,- ,- ,- ,- ,- ,- ,"2,166,415 ","2,166 "
19-May-25,160 ,90 ,24 ,- ,- ,- ,- ,- ,- ,"2,166,415 ","2,166 "
20-May-25,160 ,90 ,- ,- ,- ,- ,- ,- ,- ,"2,166,415 ","2,166 "
21-May-25,160 ,90 ,- ,- ,- ,- ,- ,- ,- ,"2,166,415 ","2,166 "
22-May-25,160 ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,166,415 ","2,166 "
23-May-25,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,166,415 ","2,166 "
24-May-25,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,166,415 ","2,166 "
25-May-25,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,166,415 ","2,166 "
26-May-25,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,166,415 ","2,166 "
27-May-25,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,166,415 ","2,166 "
28-May-25,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,166,415 ","2,166 "
29-May-25,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,166,415 ","2,166 "
30-May-25,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,166,415 ","2,166 "
31-May-25,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,166,415 ","2,166 "
1-Jun-25,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,166,415 ","2,166 "
2-Jun-25,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,166,415 ","2,166 "
3-Jun-25,170 ,128 ,21 ,28 ,"2,448 ","2,475 ",349 ,98.87 ,"12,547 ","2,166,442 ","2,166 "
4-Jun-25,165 ,128 ,24 ,66 ,"3,344 ","3,411 ",417 ,98.05 ,"6,275 ","2,166,509 ","2,167 "
5-Jun-25,165 ,128 ,24 ,67 ,"3,343 ","3,411 ",417 ,98.03 ,"6,208 ","2,166,576 ","2,167 "
6-Jun-25,160 ,128 ,24 ,66 ,"3,344 ","3,411 ",417 ,98.06 ,"6,304 ","2,166,642 ","2,167 "
7-Jun-25,165 ,128 ,24 ,63 ,"3,229 ","3,291 ",621 ,98.10 ,"9,925 ","2,166,705 ","2,167 "
8-Jun-25,180 ,128 ,24 ,64 ,"3,228 ","3,291 ",621 ,98.07 ,"9,758 ","2,166,768 ","2,167 "
9-Jun-25,180 ,128 ,24 ,66 ,"3,225 ","3,291 ",621 ,97.98 ,"9,335 ","2,166,835 ","2,167 "
10-Jun-25,190 ,128 ,24 ,71 ,"3,144 ","3,214 ",616 ,97.81 ,"8,732 ","2,166,905 ","2,167 "
11-Jun-25,175 ,128 ,24 ,72 ,"3,142 ","3,214 ",616 ,97.75 ,"8,503 ","2,166,978 ","2,167 "
12-Jun-25,175 ,128 ,24 ,76 ,"3,139 ","3,214 ",616 ,97.65 ,"8,133 ","2,167,054 ","2,167 "
13-Jun-25,180 ,128 ,24 ,77 ,"3,137 ","3,214 ",616 ,97.60 ,"7,989 ","2,167,131 ","2,167 "
14-Jun-25,180 ,128 ,24 ,152 ,"3,207 ","3,359 ",490 ,95.48 ,"3,225 ","2,167,283 ","2,167 "
15-Jun-25,180 ,128 ,24 ,155 ,"3,204 ","3,359 ",490 ,95.39 ,"3,161 ","2,167,438 ","2,167 "
16-Jun-25,185 ,128 ,24 ,157 ,"3,202 ","3,359 ",490 ,95.32 ,"3,115 ","2,167,595 ","2,168 "
17-Jun-25,185 ,128 ,24 ,165 ,"3,166 ","3,330 ",466 ,95.06 ,"2,828 ","2,167,759 ","2,168 "
18-Jun-25,185 ,128 ,24 ,164 ,"3,166 ","3,330 ",466 ,95.08 ,"2,839 ","2,167,923 ","2,168 "
19-Jun-25,190 ,128 ,24 ,162 ,"3,165 ","3,327 ",446 ,95.13 ,"2,753 ","2,168,086 ","2,168 "
20-Jun-25,195 ,128 ,24 ,163 ,"3,164 ","3,327 ",446 ,95.10 ,"2,737 ","2,168,249 ","2,168 "
21-Jun-25,190 ,128 ,24 ,162 ,"3,164 ","3,327 ",446 ,95.12 ,"2,748 ","2,168,411 ","2,168 "
22-Jun-25,185 ,128 ,24 ,164 ,"3,148 ","3,312 ",449 ,95.05 ,"2,736 ","2,168,575 ","2,169 "
23-Jun-25,200 ,128 ,24 ,170 ,"3,108 ","3,278 ",507 ,94.80 ,"2,977 ","2,168,745 ","2,169 "
24-Jun-25,180 ,128 ,24 ,171 ,"3,107 ","3,278 ",507 ,94.78 ,"2,965 ","2,168,916 ","2,169 "
25-Jun-25,190 ,128 ,24 ,179 ,"3,202 ","3,381 ",534 ,94.70 ,"2,984 ","2,169,096 ","2,169 "
26-Jun-25,185 ,128 ,24 ,178 ,"3,203 ","3,381 ",534 ,94.74 ,"3,007 ","2,169,273 ","2,169 "
27-Jun-25,180 ,128 ,24 ,172 ,"3,110 ","3,282 ",469 ,94.75 ,"2,721 ","2,169,446 ","2,169 "
28-Jun-25,180 ,128 ,24 ,173 ,"3,109 ","3,282 ",469 ,94.73 ,"2,713 ","2,169,618 ","2,170 "
29-Jun-25,185 ,128 ,24 ,173 ,"3,109 ","3,282 ",469 ,94.74 ,"2,715 ","2,169,791 ","2,170 "
30-Jun-25,190 ,128 ,24 ,173 ,"3,109 ","3,282 ",469 ,94.73 ,"2,709 ","2,169,964 ","2,170 "
1-Jul-25,190 ,128 ,24 ,174 ,"3,108 ","3,282 ",469 ,94.69 ,"2,690 ","2,170,139 ","2,170 "
2-Jul-25,185 ,128 ,24 ,174 ,"3,108 ","3,282 ",469 ,94.70 ,"2,695 ","2,170,313 ","2,170 "
3-Jul-25,190 ,128 ,24 ,174 ,"3,108 ","3,282 ",469 ,94.69 ,"2,691 ","2,170,487 ","2,170 "
4-Jul-25,190 ,128 ,24 ,174 ,"3,108 ","3,282 ",469 ,94.70 ,"2,693 ","2,170,661 ","2,171 "
5-Jul-25,190 ,128 ,24 ,174 ,"3,108 ","3,282 ",469 ,94.71 ,"2,698 ","2,170,835 ","2,171 "
6-Jul-25,180 ,128 ,24 ,173 ,"3,109 ","3,282 ",469 ,94.72 ,"2,704 ","2,171,008 ","2,171 "
7-Jul-25,195 ,128 ,24 ,173 ,"3,109 ","3,282 ",469 ,94.73 ,"2,713 ","2,171,181 ","2,171 "
8-Jul-25,175 ,128 ,24 ,173 ,"3,109 ","3,282 ",469 ,94.74 ,"2,716 ","2,171,354 ","2,171 "
9-Jul-25,175 ,128 ,24 ,177 ,"3,207 ","3,384 ",480 ,94.76 ,"2,704 ","2,171,531 ","2,172 "
10-Jul-25,175 ,128 ,24 ,178 ,"3,206 ","3,384 ",480 ,94.74 ,"2,694 ","2,171,709 ","2,172 "
11-Jul-25,185 ,128 ,24 ,179 ,"3,205 ","3,384 ",480 ,94.72 ,"2,685 ","2,171,888 ","2,172 "
12-Jul-25,175 ,128 ,24 ,178 ,"3,206 ","3,384 ",480 ,94.73 ,"2,690 ","2,172,066 ","2,172 "
13-Jul-25,180 ,128 ,24 ,178 ,"3,206 ","3,384 ",480 ,94.74 ,"2,695 ","2,172,244 ","2,172 "
14-Jul-25,180 ,128 ,24 ,179 ,"3,205 ","3,384 ",480 ,94.72 ,"2,681 ","2,172,423 ","2,172 "
15-Jul-25,175 ,128 ,24 ,178 ,"3,206 ","3,384 ",480 ,94.73 ,"2,689 ","2,172,601 ","2,173 "
16-Jul-25,180 ,128 ,24 ,180 ,"3,204 ","3,384 ",480 ,94.69 ,"2,669 ","2,172,781 ","2,173 "
17-Jul-25,180 ,128 ,24 ,177 ,"3,139 ","3,316 ",452 ,94.66 ,"2,552 ","2,172,958 ","2,173 "
